Career,Numerical Ability,Abstract Reasoning,Verbal Reasoning,Mechanical Reasoning,Space Relations,Verbal Ability,cluster
Financial Managers,61,64,72,18,30,66,200
Cost Estimators,68,62,66,19,42,61,200
Accountants and Auditors,67,61,67,22,33,65,200
Budget Analysts,68,59,67,16,28,64,200
Credit Analysts,65,60,66,25,24,59,200
Personal Financial Advisors,64,62,67,21,24,67,200
Treasurers and Controllers,67,66,69,29,36,67,200
Survey Researchers,67,63,69,24,30,70,200
Mathematical Science Teachers  Postsecondary,74,62,72,13,30,69,200
Statistical Assistants,76,58,67,26,42,64,200
Financial Planner,64,62,67,21,24,67,200
Financial Quantitative Analysts,73,67,70,23,32,60,200
Kindergarten Teachers  Except Special Education,39,57,65,30,36,65,201
Directors  Religious Activities and Education,39,57,68,17,38,63,201
Social Science Research Assistants,49,54,68,36,40,63,201
Software Quality Assurance Analysts and Testers,40,61,67,27,40,64,201
General and Operations Managers,44,54,67,20,40,67,201
Postmasters and Mail Superintendents,44,55,66,28,34,58,201
Logistics Analysts,59,60,66,25,43,57,201
Appraisers and Assessors of Real Estate BROKER,51,57,65,30,37,59,201
Tax Examiners and Collectors  and Revenue Agents,53,59,67,31,30,61,201
Middle School Teachers  Except Special and Career/Technical Education,45,57,67,21,41,65,201
Transportation  Storage  and Distribution Managers,48,59,67,26,38,65,201
First-Line Supervisors of Non-Retail Sales Workers,49,62,65,31,43,59,201
Computer Programmers,49,59,66,30,44,55,201
Real Estate Sales Agents,46,52,66,21,43,53,201
Loan Interviewers and Clerks,50,55,69,36,38,61,201
Construction and Building Inspectors,45,59,64,22,47,61,201
Database Architects,47,62,67,21,45,58,201
Advertising Sales Agents,43,53,66,21,45,59,201
Chief Sustainability Officers,45,68,70,20,43,71,202
Marketing Managers,53,66,68,19,47,66,202
Sales Managers,54,65,69,19,36,65,202
Purchasing Managers,53,63,67,14,36,64,202
Supply Chain Managers,50,60,68,21,41,67,202
Human Resources Managers,50,64,71,26,36,67,202
Education and Childcare Administrators  Preschool and Daycare,44,63,67,25,36,70,202
Clinical Research Coordinators,47,60,69,25,41,67,202
Advertising and Promotions Managers,47,64,68,16,51,65,202
Management Analysts,47,66,70,13,33,68,202
Water Resource Specialists,54,62,67,21,46,66,202
Advertising,47,64,68,16,51,65,202
Investigators,45,63,69,17,32,68,202
Dietitians and Nutritionists,48,63,71,23,37,68,202
Special Education Teachers  Secondary School,45,62,67,23,40,66,202
Special Education Teachers  Middle School,45,61,68,16,37,67,202
Secondary School Teachers  Except Special and Career/Technical Education,45,61,68,23,45,66,202
Geographers,50,64,73,16,45,71,202
Industrial Ecologists,57,68,70,0,43,73,202
Climate Change Policy Analysts,47,61,70,13,39,67,202
Validation Engineers,54,63,70,28,44,69,202
Clinical Data Managers,53,62,68,23,31,66,202
Information Technology Project Managers,49,64,67,21,45,67,202
Fraud Examiners  Investigators and Analysts,45,63,69,17,32,68,202
Sustainability Specialists,46,61,66,18,38,67,202
Business Continuity Planners,45,67,67,17,44,71,202
Search Marketing Strategists,43,64,67,17,30,66,202
Fundraisers,47,64,67,24,30,67,202
Claims Adjusters  Examiners  and Investigators,49,61,73,17,36,66,202
Social and Community Service Managers,48,63,70,30,38,66,202
Compensation and Benefits Managers,49,52,67,19,25,67,203
Property  Real Estate  and Community Association Managers,47,55,67,11,36,63,203
Purchasing Agents  Except Wholesale  Retail  and Farm Products,50,58,68,15,26,64,203
Compensation  Benefits  and Job Analysis Specialists,49,57,67,22,31,57,203
Insurance Underwriters RISK ANALYST,44,56,63,23,28,63,203
Credit Counselors,49,59,66,24,29,63,203
Loan Officers LOAN NEGOTIATOR,53,57,67,25,19,65,203
Tax Preparers,54,53,65,26,25,50,203
Data Warehousing Specialists,49,59,64,5,40,60,203
Adult Basic Education  Adult Secondary Education  and English as a Second Language Instructors,44,55,67,20,27,67,203
Insurance Sales Agents,48,50,67,18,25,60,203
Securities  Commodities  and Financial Services Sales Agents,53,59,65,3,29,58,203
Economics Teachers  Postsecondary,57,60,74,21,38,74,204
Intelligence Analysts,46,67,74,21,42,73,204
Education Administrators  Postsecondary,46,65,73,16,37,73,204
Medical and Health Services Managers,48,63,74,10,30,67,204
Education Administrators  Kindergarten through Secondary,48,68,76,20,42,74,204
Market Research Analysts and Marketing Specialists,56,69,70,24,36,70,204
Physics Teachers  Postsecondary,60,64,76,30,35,74,204
Chemistry Teachers  Postsecondary,49,63,75,22,38,75,204
Atmospheric  Earth  Marine  and Space Sciences Teachers  Postsecondary,56,63,75,16,31,75,204
Forestry and Conservation Science Teachers  Postsecondary,49,61,76,22,29,74,204
Natural Sciences Managers,56,68,74,25,34,74,204
Computer Science Teachers  Postsecondary,50,60,74,28,37,74,204
Agricultural Sciences Teachers  Postsecondary,49,65,75,29,29,73,204
School Psychologists,45,63,76,24,35,72,204
Economists,65,68,74,13,34,74,204
Atmospheric and Space Scientists,52,63,77,22,40,72,204
Business Intelligence Analysts,55,66,72,16,30,70,204
Financial Examiners,58,65,73,20,33,67,204
Business Teachers  Postsecondary,52,60,74,17,30,76,204
Fashion Designers,34,63,66,48,59,59,300
Architectural and Civil Drafters,49,53,64,41,61,57,300
Special Effects Artists and Animators,38,58,68,39,67,59,300
Commercial and Industrial Designers,45,64,63,42,65,55,300
Graphic Designers,27,56,61,42,56,57,300
Electrical and Electronics Drafters,46,52,67,35,61,60,300
Choreographers,23,60,64,29,58,51,300
Film and Video Editors,27,55,64,45,60,56,300
Athletic Trainers,27,60,63,47,47,63,300
Desktop Publishers,30,56,63,39,65,60,300
Aviation Inspectors,36,61,66,50,53,61,300
Set and Exhibit Designers,42,62,66,43,70,62,300
Audio and Video Technicians,31,51,61,65,50,57,301
Sound Engineering Technicians,30,52,60,61,48,56,301
Prosthodontists,35,59,63,64,60,55,301
Acupuncturists,30,60,64,54,45,54,301
Cytotechnologists,35,56,67,60,45,52,301
Cardiovascular Technologists and Technicians,40,56,63,69,41,57,301
Surgical Assistants,39,54,65,67,50,54,301
Psychiatric Technicians,31,56,63,64,37,58,301
Physical Therapist Assistants,28,52,65,46,47,52,301
Avionics Technicians,33,56,66,60,56,60,301
Aircraft Mechanics and Service Technicians,36,56,63,67,56,53,301
Captains  Mates  and Pilots of Water Vessels,38,53,61,56,52,55,301
Ship Engineers,35,55,62,63,54,52,301
Diagnostic Medical Sonographers,32,52,65,56,47,59,301
Automotive Engineering Technicians,44,58,64,68,50,54,301
Museum Technicians and Conservators,34,53,61,63,53,59,301
Precision Agriculture Technicians,51,61,67,63,53,64,302
Robotics Technicians,46,62,68,66,63,55,302
Electrical and Electronic Engineering Technologists and Technicians,49,58,63,68,55,54,302
Civil Engineering Technologists and Technicians,60,57,66,60,62,62,302
Aerospace Engineering and Operations Technologists and Technicians,48,60,69,67,55,63,302
Bioinformatics Technicians,57,60,68,57,48,63,302
Geographic Information Systems Technologists and Technicians,55,60,68,61,53,60,302
Environmental Engineering Technologists and Technicians,50,61,71,67,47,56,302
Navy,52,63,70,78,59,50,302
Commercial Pilots,40,61,66,72,51,54,302
Mechanical Engineering Technologists and Technicians,57,59,68,66,58,58,302
Airline Pilots  Copilots  and Flight Engineers,52,63,70,78,59,50,302
